m,n,k,reference_time_ms,best_time_ms,registered_time_ms,speedup_best,speedup_registered
115568,1408,2048,0.3536023420046985,0.5329490310923998,0.532103632425153,0.6634824746372282,0.6645366061364691
87928,1408,2048,0.28158778425406766,0.40910519339213863,0.40908478452190417,0.6883016612897358,0.6883360000376407
123688,1408,2048,0.380460100639768,0.5826976186309765,0.5709290956118092,0.6529288750718477,0.6663876540256999
54520,2048,1408,0.23935806607970825,0.32761671804310233,0.32730543168623055,0.7306039432585291,0.731298789777395
84856,1408,2048,0.2869550239880348,0.39480694162246843,0.3947985231351222,0.7268236541353259,0.7268391525614261
90496,2048,1408,0.3041565193418871,0.5396062016487122,0.5395326875370635,0.5636638689706819,0.5637406710802724
96752,2048,1408,0.33188445083362117,0.5805249320750205,0.573414963594875,0.5716971528635951,0.5787858216202774
102624,2048,1408,0.3500024205496331,0.606599999843417,0.6057652258405498,0.5769904725354106,0.5777855935259003
95112,2048,1408,0.33478487706651877,0.5653902229919933,0.5631733028435268,0.5921306443802086,0.5944615545093338
90384,2048,1408,0.3181623540959268,0.5420340825311886,0.5384725155915029,0.5869785025513037,0.5908608979725379
80600,1408,2048,0.26264571396100944,0.37666762359121925,0.3766830771142601,0.6972877346263433,0.6972591282122838
81096,1408,2048,0.2668363065100633,0.3788899741905592,0.3787670420785236,0.7042580292078683,0.7044866022285659
90760,2048,1408,0.31541009643551116,0.5424192411990105,0.5392636239528656,0.5814876620864358,0.5848903623862447
93288,2048,1408,0.32651898103791316,0.5571272132412487,0.556077473047303,0.5860761658693614,0.5871825363624066
72928,1408,2048,0.23448337426027618,0.3440146241337061,0.34415212569255677,0.6816087393108641,0.6813364112989627
97440,2048,1408,0.3422584471749324,0.579129646085713,0.5787179901165033,0.5909876130297034,0.5914079966756026
77216,2048,1408,0.2755417307285038,0.46754621222932286,0.4660594859184363,0.589335820762367,0.5912157976690674
30928,2048,1408,0.2400793260257495,0.18406319013938377,0.184057005997314,1.3043310063459561,1.3043748306394436
98848,2048,1408,0.34384153076851987,0.5879101836681366,0.5833077404317977,0.5848538438698171,0.5894684862470516
64280,1408,2048,0.24010594340704255,0.305234884941957,0.30514125941920195,0.7866268085730134,0.7868681667764433
91744,2048,1408,0.31819580287303567,0.5456498623625633,0.5455098652980737,0.5831501569436974,0.583299813834108
82752,2048,1408,0.29353803480471824,0.5008265472609889,0.49382574337980023,0.5861071790424696,0.5944162262495879
109688,2048,1408,0.37801697011633867,0.6457850808527932,0.6425538301467896,0.5853603332197569,0.588303971404204
92024,1408,2048,0.2970852124981764,0.426025522918236,0.4258664647267328,0.6973413481501525,0.697601800340884
12384,2048,1408,0.2152567273288062,0.07738277507601636,0.07740094491597173,2.7817137226902298,2.7810607165389767
68024,2048,1408,0.25218477831178326,0.40949959904661676,0.40951539501207607,0.615836447456631,0.6158126932061899
98976,1408,2048,0.30923089309172197,0.462394524863697,0.4583715566179969,0.6687598500066063,0.6746293233666601
130608,2048,1408,0.430406086328553,0.7623451095202873,0.7607674889448213,0.5645816847954727,0.5657524704762594
94408,1408,2048,0.30338465072240933,0.43743568256497384,0.43751767219849,0.6935525902767353,0.6934226203890842
64896,2048,1408,0.2322516119480133,0.39206400076183706,0.3910080001019595,0.592381885347073,0.5939817392162083
83576,2048,1408,0.2966305601725475,0.5030908387047904,0.503201949332959,0.5896163025671948,0.589486111025124
102264,1408,2048,0.3250846197020333,0.4722554780866789,0.4723408330852787,0.6883660111664528,0.6882416190415215
90384,1408,2048,0.2838782262273209,0.4221043072354335,0.4201036610513786,0.6725309866809404,0.6757337594175421
87112,1408,2048,0.284688592860193,0.40423188791718595,0.4041322193362496,0.7042704976271355,0.7044441874190781
118448,2048,1408,0.3993707146849568,0.6961327465251088,0.6938617251702209,0.5736990777671337,0.5755768047113156
98880,1408,2048,0.30686052370330563,0.4582179904614807,0.45820946854596234,0.6696824002790901,0.6696948552308777
111840,1408,2048,0.3359587504528463,0.522047432953726,0.5163223665546287,0.6435406617211074,0.6506763452737248
106184,1408,2048,0.32952196701214864,0.49147226590684007,0.4914001282807943,0.6704792719160484,0.6705776983921629
100696,1408,2048,0.3175466665515193,0.46682757503808814,0.4668227985424081,0.6802225993732501,0.6802295593596037
98672,2048,1408,0.3426469848269508,0.5832411684356369,0.5829699197901955,0.5874876523994265,0.5877610030896031
144960,1408,2048,0.42485945075044135,0.6768067553639412,0.6668001280414114,0.6277411497200268,0.6371616214267667
101296,1408,2048,0.3180502602158869,0.4692629912966176,0.46840588632642916,0.6777654878282309,0.6790056860947294
85544,2048,1408,0.3018031300625939,0.5121994396281797,0.5117407675539509,0.5892297154438152,0.5897578406840059
115392,2048,1408,0.3893029764622844,0.6768476158622804,0.6748589000840118,0.5751707878387455,0.5768657365470335
99080,2048,1408,0.3393817584514618,0.593422821304142,0.5865655063064235,0.5719054715584005,0.5785914016467375
93624,1408,2048,0.2952832221563629,0.43435271625495075,0.43428019236251353,0.6798235883093715,0.6799371174402458
114680,2048,1408,0.3918156511109808,0.680238332748413,0.6717593004738075,0.5759976059095369,0.583267921761
138144,2048,1408,0.45218116946709463,0.819931423664093,0.8041449535606254,0.5514865712139639,0.5623130101916435
102112,1408,2048,0.31501590908673416,0.47467199917677994,0.4729850930602927,0.6636496562532946,0.6660165694621125
97336,1408,2048,0.30764614542325336,0.4515651960655586,0.45156373854857595,0.6812884343251933,0.6812906333269695
97768,2048,1408,0.3322965658790483,0.5823366490999857,0.5799562633037567,0.5706262286473298,0.5729683200352047
98576,2048,1408,0.3397485532543876,0.5873917766412099,0.583924849576588,0.5784019572032798,0.5818360932930735
126104,2048,1408,0.4351056687074815,0.7432586686653003,0.737405485055578,0.5854027501472917,0.5900494063651937
106944,1408,2048,0.32596557519652625,0.5006147682666778,0.49365345304076735,0.651130561579606,0.660312559729238
102816,2048,1408,0.35956565890370346,0.6217880304469618,0.6069324161661299,0.5782769067542772,0.5924311329011019
67840,1408,2048,0.21322464245685283,0.32237627053082213,0.3223007879735812,0.661415438877554,0.6615703417837462
88712,1408,2048,0.2863183662193973,0.4131536451734115,0.4131362215714521,0.6930069952528723,0.6930362221214207
45720,2048,1408,0.2422950330016377,0.2706057606798828,0.270649746633493,0.8953801736994961,0.8952346566566252
98296,1408,2048,0.30961856909476926,0.45460611276137525,0.45472727264418744,0.6810699645327678,0.6808884967342567
81664,1408,2048,0.2523537688642923,0.3816858072460225,0.38179004582775733,0.6611557571005858,0.6609752444361539
42736,1408,2048,0.24897271247759256,0.2042219095568561,0.204243151414575,1.219128314967977,1.219001522221056
100864,2048,1408,0.49188886617505273,0.5935583542554806,0.5930217405160269,0.8287118910019299,0.8294617761349325
84264,2048,1408,0.29721565710173714,0.5064954550444395,0.5015477890169228,0.5868081423863116,0.592596884305493
74816,1408,2048,0.24111679033305508,0.3522829282574537,0.3521798236167383,0.6844407463220678,0.6846411241191711
87792,1408,2048,0.27753269344568254,0.4089367132231663,0.4077380109051047,0.678669056779518,0.6806642648538215
97504,1408,2048,0.30528738552873785,0.45286683396746713,0.4509136013686657,0.674121756398414,0.6770418647876086
105160,1408,2048,0.32816227545006,0.48772048192788225,0.48775552357396773,0.6728490756690927,0.6728007364129716
97816,1408,2048,0.3097464834955195,0.4539048253875418,0.4538270409405232,0.6824040331165446,0.6825209949005961
93688,2048,1408,0.32480747832192314,0.5600708938097652,0.5562571727868283,0.5799399360186139,0.5839160269963791
96008,1408,2048,0.30605437842552347,0.44546416477889433,0.44548102947744994,0.6870460131791594,0.6870200034881975
94984,1408,2048,0.3031111500153305,0.4415353545636842,0.44165411679183736,0.6864934979325913,0.6863088975986935
93872,2048,1408,0.32517658697592244,0.5593031379067974,0.5584254109498227,0.5813959639005459,0.5823097957215654
79360,1408,2048,0.2462479279557271,0.3728332464055065,0.37135515894208637,0.6604773858817816,0.6631062529391977
83208,2048,1408,0.29691036092940154,0.49664581719447265,0.49666902618330033,0.5978311920688939,0.5978032558443135
102264,2048,1408,0.3494984290377814,0.6085185458262762,0.603161521986419,0.5743431016769018,0.5794441725771273
131840,2048,1408,0.43460920776398676,0.7799797506507383,0.7678187592107741,0.557205757458949,0.5660309839404198
96008,2048,1408,0.32848836951530896,0.5774786103156305,0.5715071684048499,0.5688320981027647,0.5747755893109132
73208,1408,2048,0.24304296874892925,0.34582924807071685,0.34541460280380554,0.7027831512366202,0.7036267916182366
89488,1408,2048,0.2819288950855449,0.4197182140304047,0.41617185374101,0.6717099369557542,0.677433835448645
38776,2048,1408,0.23726276863633164,0.2287537595973565,0.22878705964029,1.0371972423708025,1.0370462779204714
90760,1408,2048,0.29090968144351037,0.4208203079895331,0.4207248823463637,0.6912919265548991,0.6914487201734307
125024,1408,2048,0.3764172231746932,0.5777288667143208,0.576730390265584,0.6515465036660987,0.6526745070627427
67216,1408,2048,0.23914782762698253,0.3186421018012249,0.31863865103477085,0.7505217492450749,0.7505298771833112
74880,2048,1408,0.2622802512450788,0.4529449490276543,0.452614875882864,0.5790554719908477,0.579477752986971
121056,1408,2048,0.35838098262177137,0.5594201721485306,0.5584987518977533,0.6406293524335378,0.6416862730740384
91200,1408,2048,0.28325594596716824,0.4264550587418033,0.42292341715852977,0.6642105426135072,0.6697570635134441
50512,2048,1408,0.2350949191161104,0.3014780187440666,0.3010438302872886,0.779807828429738,0.7809325269737546
96656,2048,1408,0.3371765660488699,0.5739764222189,0.5739408016204834,0.5874397501301531,0.5874762085164087
157496,1408,2048,0.47055707652556716,0.7317322666446368,0.7238556239032006,0.6430727439194527,0.6500703468852148
120464,2048,1408,0.4059935415830087,0.713254718720412,0.7028749061353279,0.5692125560856663,0.5776184894909889
93288,1408,2048,0.29590130458798325,0.4331914466796535,0.43323532466727177,0.6830728234733666,0.6830036419935005
73736,1408,2048,0.2418564837594767,0.3499697798064777,0.34914269402207604,0.6910781950750597,0.6927152934902435
79632,2048,1408,0.28215004938984245,0.4768501626478659,0.4763818228744087,0.5916954034850536,0.5922771101705685
107224,1408,2048,0.3331143159893949,0.49590578475477975,0.49583651854292204,0.6717290385191139,0.6718228761534007
94496,1408,2048,0.2911290635804196,0.4387625056986857,0.438792854981515,0.6635231128439872,0.6634772200032382
104880,2048,1408,0.3551151942569042,0.619268674403429,0.6187473142147064,0.5734428511162841,0.573926037493358
128904,1408,2048,0.39684561208674785,0.6009968924853537,0.594376673621516,0.6603122529396755,0.6676668679959824
66424,1408,2048,0.2402031591285546,0.3147786830952021,0.3146897626712042,0.7630858505622098,0.7633014721852421
99616,1408,2048,0.30568424799225546,0.46239678206897916,0.4610336817227877,0.661086451822786,0.6630410317310799
90776,2048,1408,0.3186683642367522,0.5465368401784838,0.5403998171289762,0.5830684060248966,0.5896899927349462
80528,2048,1408,0.2842041105031967,0.4857218140396624,0.4853842154862409,0.5851170408417966,0.5855240064172482
121936,2048,1408,0.40759461788537865,0.7184273503784441,0.7109198151653959,0.5673428463861672,0.573334163980999
99952,1408,2048,0.31653361144795344,0.4637940210731406,0.4629113461290087,0.6824874773407997,0.6837888379597823
83376,2048,1408,0.2937986043636485,0.49866363660178403,0.4984003519946402,0.589171904263527,0.5894831397847969
101552,1408,2048,0.3215726226568222,0.47052575365917104,0.47066605309541315,0.6834325648618073,0.6832288424923503
96488,2048,1408,0.33330497274211807,0.5757230929299897,0.5716984908773292,0.5789327835467759,0.5830083130543652
69448,2048,1408,0.25379870392027354,0.4214619999894729,0.42159532066786065,0.6021864460535299,0.6019960172191288
99616,2048,1408,0.34698110106456803,0.5894209790874172,0.5882629790367224,0.5886812878662522,0.5898401113609899
113800,1408,2048,0.34748123501374467,0.525586376176078,0.5255731871362367,0.661130597679979,0.6611471884764779
98008,1408,2048,0.30693248857697136,0.45674766739830375,0.453167996171749,0.6719957440074082,0.6773039825624515
117448,1408,2048,0.35666882610025485,0.5429929597746759,0.5429549887335512,0.6568571832832982,0.6569031199661486
101712,1408,2048,0.32015000765651574,0.47015495367228666,0.4701486432181739,0.6809457289684769,0.6809548687944403
100264,2048,1408,0.3464620981424574,0.5972250744297698,0.5930385601062041,0.5801198124061673,0.5842151277320168
87680,2048,1408,0.3001041703082465,0.524660480458562,0.5226569073540824,0.5719969036851231,0.5741896186305179
106096,1408,2048,0.3314918124904999,0.4912802686462295,0.49111999798080197,0.6747509184603685,0.6749711147039426
99128,2048,1408,0.3404125570063572,0.5886175108922495,0.5855221361111683,0.5783255691634904,0.5813828991458075
84552,2048,1408,0.30084259143407394,0.5089686850591891,0.5059798796083674,0.5910827134661306,0.5945742183798466
100400,1408,2048,0.3142360291982952,0.46496987105049986,0.46487778440499916,0.6758201955932029,0.6759540673695311
104824,2048,1408,0.35389800829651913,0.6186126702361636,0.6179639474550883,0.5720833492812455,0.5726839077812697
96104,2048,1408,0.3289480454031132,0.573537452654405,0.5701329369603851,0.5735423970670082,0.5769672721538796
98648,2048,1408,0.3401135227509907,0.5891637833494889,0.5837733564497549,0.57728178880479,0.5826122740842561
81416,2048,1408,0.29155792921156315,0.48657493111160066,0.48663118433824837,0.5992045840616715,0.5991353176595987
106688,2048,1408,0.3568238311731666,0.6278503755043293,0.6273114600149142,0.5683262208556346,0.5688144628581839
151744,2048,1408,0.5107138471288996,0.8952798247337341,0.8824538226439574,0.5704516431840642,0.5787428577267965
140416,1408,2048,0.4106735567339754,0.6473919924839523,0.6474182138012515,0.6343506893841527,0.6343249973193471
102296,1408,2048,0.32443562914447716,0.4761431396648448,0.4739407742522774,0.6813825551972587,0.6845488862112146
90464,1408,2048,0.27971059956935923,0.4204329223586963,0.4204737188938622,0.6652918567845206,0.6652273067272606
106688,1408,2048,0.3238267364837371,0.49529402510503706,0.4932281110737775,0.6538070723043007,0.6565455804592184
91472,1408,2048,0.28869045767360985,0.42625429271494303,0.4251974989170147,0.6772728453591697,0.6789561519268326
107056,1408,2048,0.33742758779018095,0.4970825433053754,0.49536104176355444,0.6788160081954181,0.6811750608987974
102816,1408,2048,0.31977412530354093,0.47830542276302973,0.47650728523731234,0.668556345140935,0.6710791948213038
74448,1408,2048,0.24470798671245575,0.3520147110665998,0.35199821066856385,0.6951640912136707,0.6951966779821761
72840,1408,2048,0.24387190088721142,0.34461561862438445,0.3446264473830952,0.7076635175755653,0.7076412815645499
86936,2048,1408,0.30718330147057554,0.5227029466343497,0.5204968244688851,0.5876823604085435,0.5901732480001686
103920,1408,2048,0.3251276970592164,0.4815300551594281,0.4814774771743917,0.6751971005248489,0.6752708329520776
96848,1408,2048,0.3072108966048046,0.44904106320478976,0.44898690172095795,0.6841487823234953,0.6842313114865295
66248,1408,2048,0.2539719543152157,0.31392405937979184,0.3138435957008514,0.8090235416074152,0.8092309602433181
93528,2048,1408,0.32385704195362397,0.5597518581264423,0.5568763039460997,0.5785725178967925,0.5815601052850154
101784,1408,2048,0.3206322672863432,0.47177305962588334,0.47157566870252293,0.6796324222934752,0.6799169010744761
94496,2048,1408,0.3327938981557171,0.5610511801601236,0.5608277223326943,0.5931613904826615,0.5933977314307888
75456,2048,1408,0.2715972623738803,0.45687444361380347,0.45706052370745726,0.5944680560934632,0.5942260341602305
118448,1408,2048,0.35977626489900455,0.5464100117332364,0.5464592348961603,0.65843644364747,0.6583771339638358
66176,2048,1408,0.23554623503844405,0.40096508161486866,0.4008183848803939,0.5874482488345176,0.5876632507980695
75144,2048,1408,0.26924315084913364,0.45145159138708696,0.4502076803155206,0.5963942889687971,0.5980421095003067
118160,1408,2048,0.3799415308016318,0.5484195914119482,0.5453929443444524,0.6927935047386679,0.6966381482223083
78920,2048,1408,0.2811626319157875,0.47198660882270854,0.4719866670978566,0.5957004428941333,0.5957003693443194
81520,2048,1408,0.28775414627188173,0.4921262307061675,0.4920511981925449,0.5847161324015877,0.584805295320672
101688,1408,2048,0.3919461525674236,0.4704533348638545,0.4705289958981035,0.8331244004909643,0.8329904341374584
83208,1408,2048,0.2704169890003018,0.3887470455560009,0.3886978514329835,0.6956116891217554,0.6956997266729815
67448,2048,1408,0.24838528271626542,0.40550429054668974,0.405572774992809,0.6125342900352527,0.6124308583599316
95112,1408,2048,0.30099545419216156,0.44065800533821836,0.440720308499009,0.683059085607984,0.6829625238221542
116168,2048,1408,0.39557148390346103,0.6809726991350689,0.6801023056907375,0.5808918395787268,0.5816352636853712
102616,2048,1408,0.3518283403354135,0.6074017845094204,0.6041779973927666,0.5792349467981467,0.5823256422009282
94192,2048,1408,0.3293386050339403,0.5597604100520794,0.5591877843394424,0.5883563737623013,0.5889588690192537
112232,2048,1408,0.37286965677450445,0.6570768351702727,0.6566601983198883,0.5674673597006052,0.567827405602651
50512,1408,2048,0.24575845922525477,0.24131292173232155,0.2416187609578001,1.0184222935971265,1.0171331822539131
74448,2048,1408,0.2681458482254456,0.4502240815743577,0.4502875182032585,0.5955830867326883,0.5954991808242958
100536,1408,2048,0.31584367387824586,0.4664657095218087,0.4651249475085858,0.677099446821137,0.6790512432627915
125656,2048,1408,0.414863849867065,0.7409277189586122,0.7328207427635789,0.5599248607545199,0.566119141636944
104280,2048,1408,0.35412970405133043,0.6157556523550425,0.6153063817529489,0.57511401267193,0.575533936512163
100840,1408,2048,0.3186162358478588,0.46719948450724286,0.46647966906581956,0.6819704353567612,0.6830227702869137
126048,2048,1408,0.4286884553027603,0.7395784393600796,0.7365137543529272,0.5796389300824981,0.582050848024406
74880,1408,2048,0.23699300921919694,0.3521785151121045,0.3522600817727853,0.6729343189596844,0.6727784994158439
87352,1408,2048,0.27807755555425373,0.4074590957384505,0.40659737993370404,0.682467414429135,0.6839137910814734
100528,1408,2048,0.3141435310517475,0.46649123474638515,0.4655970148163138,0.6734178643732422,0.6747112224842822
83832,2048,1408,0.29613359815308027,0.5003481854430654,0.5000573201821401,0.591855045683537,0.5921993063619527
120088,2048,1408,0.4026457257227066,0.7077881017652881,0.7010983434834874,0.5688789126554564,0.5743070561572221
98192,1408,2048,0.3076549816131592,0.45718115178078256,0.454447430705056,0.6729389005097899,0.6769869534433179
99000,1408,2048,0.31206352445814345,0.4590998142177522,0.45896587992201043,0.679729145588656,0.6799275024783339
87952,2048,1408,0.31081777468875604,0.5253401520740555,0.525166065706683,0.5916505210226937,0.5918466462042022
94344,2048,1408,0.325035410796025,0.5615756896477712,0.5612631078146718,0.5787918116610286,0.5791141556792847
73384,2048,1408,0.2649774166404224,0.4433657573163509,0.4401017976742165,0.5976497108037944,0.6020821047328937
84552,1408,2048,0.28360933241330916,0.395247424642245,0.39531271014593344,0.7175488434112274,0.7174303409283553
105960,2048,1408,0.3638248624148705,0.6314988998752652,0.6241219795790295,0.5761290518269055,0.5829387112119822
96208,2048,1408,0.3332992993903995,0.5761882343323402,0.5706089878523791,0.5784555801917944,0.5841115483386436
127224,2048,1408,0.4320251758064704,0.758677612794073,0.7410429372787476,0.5694450034124501,0.5829961451261516
97864,2048,1408,0.3417639634778014,0.5784779893641441,0.5783337728132175,0.5907985606392115,0.5909458854794907
82552,2048,1408,0.29101161832792044,0.49619726972146466,0.49617353605700065,0.5864837154208383,0.5865117689277344
115568,2048,1408,0.39480481435239845,0.6813059566527839,0.6752044441056078,0.5794824050740012,0.5847189215043845
121936,1408,2048,0.3786348937673772,0.5663582516821805,0.5623638493779265,0.6685430867172273,0.6732916672830483
99968,2048,1408,0.3343420868460466,0.6006939365313604,0.5898419402207539,0.5565930776272978,0.5668333566123086
101296,2048,1408,0.3474785803306487,0.6013578066270645,0.5981859091789492,0.577823346602266,0.5808872709950434
93792,2048,1408,0.3264597084558787,0.5599388654824276,0.5571855642578819,0.583027413492025,0.5859084107656162
96672,2048,1408,0.33484737493563443,0.5742906804052775,0.5741776000708342,0.5830625262790827,0.5831773564387144
88496,1408,2048,0.27733755731742654,0.41415923890613376,0.41006480864665473,0.6696399144684615,0.6763261598397808
121032,2048,1408,0.4018795237149278,0.7170931567107478,0.7081709025484143,0.5604286137080415,0.5674894609037586
68024,1408,2048,0.23530554396715778,0.3234103005310706,0.3232829611610483,0.7275759107881338,0.7278624989144935
77504,2048,1408,0.28317511071661106,0.46396073409028954,0.46298301964998245,0.6103428370330656,0.6116317417660218
106432,2048,1408,0.36761201627521595,0.6259641862239967,0.6246273237586821,0.587273240810727,0.5885301559706325
86936,1408,2048,0.28057396790654365,0.4047361443576203,0.4039287633216219,0.6932268635208217,0.6946124994895228
55432,2048,1408,0.2398916380862667,0.33579224382193035,0.33569360955464883,0.7144049408522983,0.7146148489526544
120088,1408,2048,0.36703336028637235,0.5543527968227864,0.5535367669481219,0.66209345815514,0.6630695234753414
103128,1408,2048,0.3230456544044323,0.48030968376847566,0.47677760077150244,0.672577849919325,0.6775604681966869
93528,1408,2048,0.3000126878420512,0.4338182989913638,0.43383123052234834,0.6915630081524607,0.6915423942181967
99424,1408,2048,0.30834608633017196,0.46078519206097784,0.46017197981858865,0.6691753373215324,0.6700670615619181
63752,1408,2048,0.23855496143634397,0.30222075625316247,0.3022588171379667,0.7893400982575555,0.7892407033653381
81968,2048,1408,0.2910414789919327,0.49699580080091615,0.49257495869760926,0.5856014850083543,0.5908572367573449
74160,2048,1408,0.27080533301869636,0.45064365167908255,0.4490208127605381,0.6009300963403903,0.6031019616970767
71456,2048,1408,0.26187061161473635,0.42971582340031134,0.42971778966131663,0.6094041628315486,0.6094013743790557
40496,1408,2048,0.23348927501694403,0.19374496044872477,0.19380230868521792,1.2051372818997153,1.2047806685119906
82664,1408,2048,0.272394213109529,0.38505217762647476,0.38510206945497416,0.7074215624194412,0.7073299125477099
96672,1408,2048,0.2976331285817522,0.4486958727317771,0.4485395600890169,0.6633293209712057,0.6635604862203996
85544,1408,2048,0.2783464567102615,0.3994560022245754,0.39939056189210564,0.6968138046747242,0.6969279779461991
64280,2048,1408,0.23644723475514773,0.3888995565308465,0.3889250670718314,0.60799049724911,0.6079506176738096
99080,1408,2048,0.3138892969522089,0.4595009027663326,0.4596783687569657,0.6831092062333319,0.6828454812894704
99296,1408,2048,0.3031077737254756,0.4608817772259788,0.46083183594239063,0.657669252079924,0.6577405250347496
97072,2048,1408,0.3374943093237174,0.5792678109067955,0.5767325702703224,0.5826222396086504,0.5851833704580429
37056,2048,1408,0.23637556535718235,0.21883691070729464,0.2188715750074133,1.080144864927958,1.0799737944462462
87248,2048,1408,0.30681004456795047,0.5230224556233509,0.5199860002506863,0.586609697670221,0.5900352017555025
101504,1408,2048,0.307758359310905,0.4719104006886482,0.4690017836081549,0.6521542200845758,0.6561986970353043
97768,1408,2048,0.3112380713441946,0.4525718738123314,0.4526142372190952,0.6877097083440412,0.687645340669067
105160,2048,1408,0.3775907830936919,0.6220178394044031,0.6177418680985769,0.6070417264161492,0.6112436319978192
77216,1408,2048,0.2475342886908999,0.36319306343793867,0.3633511373080498,0.681550155027115,0.6812536504627474
123688,2048,1408,0.4105970135756901,0.728696473005439,0.7213874168174211,0.5634678206719211,0.5691768445132303
127224,1408,2048,0.39440844907905115,0.5875692848364512,0.5873773310594498,0.6712543682211605,0.6714737328518594
127208,1408,2048,0.384418620374696,0.5866979640840695,0.5866659261003325,0.6552240571941232,0.6552598391558062
97696,2048,1408,0.33715691294257094,0.581548936319667,0.5800050418331938,0.5797567356519794,0.581299969181191
65000,1408,2048,0.24211264423083986,0.3091673216921218,0.3092354763020824,0.7831120148976902,0.7829394192609636
12384,1408,2048,0.2146086783108866,0.062013178699279345,0.062098122823746334,3.4606946912298913,3.455960801263065
90464,2048,1408,0.31828746421186455,0.5397315555148654,0.5388564171149717,0.5897143884949269,0.5906721235982868
85536,2048,1408,0.30555849479160446,0.5118202381274279,0.5109851213806834,0.5970035415354746,0.5979792405030981
86832,2048,1408,0.30811632114605314,0.5212535569053924,0.5196067284453999,0.5911064146502818,0.592979852412419
37056,1408,2048,0.2341347075622491,0.1778270131469842,0.17791624320145386,1.3166430871147983,1.3159827531718917
98848,1408,2048,0.30689282225787856,0.45743847397900134,0.45715102296190213,0.6708942070140922,0.6713160571521991
86464,2048,1408,0.30680762377652254,0.5193125682718613,0.5186698226766153,0.5907956836043837,0.5915278089502685
102400,2048,1408,0.3374625733194425,0.6035329782879436,0.6031025418269089,0.5591452090600428,0.5595442730140153
89344,2048,1408,0.30091733524673864,0.5356393213625308,0.5335082893454751,0.5617909724799164,0.5640349761311367
103112,2048,1408,0.3554367478785476,0.624306489361657,0.606329052856094,0.5693305354585947,0.5862109793424445
98568,2048,1408,0.33951808719995963,0.5848176995913188,0.5840247001829026,0.5805537134686947,0.5813419999079331
136320,2048,1408,0.4425870050744313,0.804609531393418,0.7940531448792603,0.5500643328298159,0.5573770571007924
92560,2048,1408,0.3191901540526977,0.5525546632472824,0.5510727634686909,0.5776625830589577,0.5792159860044188
127208,2048,1408,0.42890039834931,0.7502979255955795,0.7411022172087715,0.5716401228336768,0.5787331199260021
60752,2048,1408,0.2397591675809353,0.36747979616918486,0.3718811200754675,0.652441767085753,0.6447199242926877
101552,2048,1408,0.35222097102997235,0.6115915568794791,0.5979374538768422,0.5759088186683085,0.5890598903719446
87176,1408,2048,0.2828586699605799,0.4054301272485858,0.4054155941695383,0.6976755079356687,0.6977005177612703
69448,1408,2048,0.23293130407467,0.3293144049725138,0.32925359570481477,0.7073219408489331,0.7074525748945792
97224,2048,1408,0.33816578949471854,0.5780924546638592,0.5776873422118852,0.5849683502465887,0.5853785686214421
96864,2048,1408,0.3325958728091791,0.5752924474236233,0.5740736003965139,0.5781335637181906,0.5793610306752556
81272,1408,2048,0.2626165150640867,0.3797392681888912,0.3790229050776897,0.6915706040004667,0.692877690360843
